Product,Price
"Dimmer wireless, Z-Wave, 50-250W, Fibaro FGD-212 ZW5","369 , 99 Lei"
"Releu On/Off Wireless 2x1,5 kW Fibaro Z-Wave FGS-223","369 , 99 Lei"
"Plafoniera smart cu control de pe telefon, Xiaomi Smart LED Ceiling Light, Google, HomeKit, Alexa, BHR4118GL","377 , 00 Lei"
"Sistem de alarma, SMART HOME, 2 zone alarma, sirena, sonerie","378 , 99 Lei"
Sonerie wireless cu baterii si aplicatie de mobil RH-TD8K,"385 , 99 Lei"
Senzor de fum Fibaro Z-Wave Plus FGSD-002,"389 , 99 Lei"
"Releu Smart pentru Shelly Pro 3EM, 240V, 2A, Montare pe sina DIN, Shelly PRO 3EM Switch Add-on","394 , 99 Lei"
Detector inundatie / inghet Wifi Honeywell W1KE,"399 , 99 Lei"
"Releu GSM Wireless pentru deschidere porti, bariere, automatizari sau yale, NC-NO, 2G, 12-24V, Wiegand, PROGATE-2G","399 , 99 Lei"
"Cap termostatic de radiator, 868 MHz, Honeywell HR92EE","399 , 99 Lei"
"Control acces biometric cu Yala, alimentare pe baterii, Amprenta/Card/Pin/Aplicatie, 1000 utilizatori, Wi-Fi compatibil Tuya, SECUKEY CD109J","429 , 99 Lei"
Cap termostatic inteligent pentru radiator Shelly TRV,"436 , 99 Lei"
"Releu inteligent monofazat Shelly Shelly PRO EM, 2x 50A, Wi-Fi, Bluetooth","439 , 99 Lei"
"Priza inteligenta cu monitorizare, wireless, 2500W, neagra, Ajax Socket BL","449 , 11 Lei"
"Priza inteligenta cu monitorizare, wireless, 2500W, alba, Ajax Socket WH","449 , 11 Lei"
"Butuc smart, cu keypad, 4 moduri de deblocare, port USB, compatibil cu aplicatia Tuya, SECUKEY D1K-60MM","449 , 99 Lei"
"Butuc smart, functioneaza cu amprenta si card Mifare, compatibil cu aplicatia Tuya, 60mm, SECUKEY D1-60MM","456 , 99 Lei"
"Butuc smart Secukey D1-60MM-Black, cu amprenta si card Mifare, compatibil cu aplicatia mobila Tuya, 60mm","459 , 99 Lei"
"Camera tip vizor Wire-Free cu monitor HP4 Ezviz, Wi-Fi, rezolutie 2MP, IR 3m, sonerie incorporata, slot microSD, control prin aplicatie, CS-HP4","498 , 99 Lei"
"Camera de supraveghere IP cu Panou Solar, 2MP Full HD, Wireless, 3.6mm, IR 15m, Microfon Difuzor, Safer CAMSOLTU","499 , 99 Lei"
"Camera de supraveghere interior, rezolutie 2K, functie HUB Aquara Camera Hub G3","505 , 99 Lei"
Releu inteligent cu wifi si contor de energie electrica Shelly PRO 4PM,"531 , 99 Lei"
"Smart home hub Home Assistant Green NAB-HUB-Green, suporta Zigbee, Plug and Play, control de la distanta","539 , 99 Lei"
"Yala inteligenta, Wi-Fi, Tuya, PIN, card, tastatura touch, Secukey, D280","555 , 99 Lei"
"Motor pentru automatizare draperie, Aqara Smart Roller Shade Controller, 6011238","562 , 99 Lei"
"Sensor Box UPAC-TEMPHUM-AZ01B, Monitorizare senzori de la distanta, Njoy","574 , 99 Lei"
"Yala inteligenta, Wi-Fi, Bluetooth, Tuya, PIN, card, Secukey, D290","579 , 99 Lei"
"Kit cu sonerie video 5MP, baterie 6200mAh si receptor wireless, Imou Doorbell Kit-A","599 , 99 Lei"
"Sonerie tip vizor wire-free cu monitor DP2C Ezviz, senzor PIR, 2MP, IR 5m, baterie 4600mAh, slot microSD, CS-DP2C","609 , 99 Lei"
"Contor inteligent - Smart Meter trifazat, conectivitate Wi-Fi, Bluetooth, LAN, control din aplicatie, Shelly PRO 3EM","639 , 99 Lei"
"Releu inteligent cu contor de consum monofazic sau trifazic Shelly 3EM 360A, Conexiune Wifi, control de pe mobil Shelly 3EM","644 , 99 Lei"
"Kit Senzori Ezviz CS-B1, ZigBee, Gateway, PIR, buton smart, senzor deschidere-inchidere","649 , 99 Lei"
"Monitor Ezviz CS-SD7, 7"", baterie Lithium 4600mAh, Wi-Fi 2.4GHz","669 , 99 Lei"
"Releu GSM 4G Wireless pentru deschidere porti, bariere, automatizari sau yale, NC-NO, 12-24V, Wiegand, PROGATE-4G","689 , 99 Lei"
"Sonerie DB2 Pro Ezviz, cu camera de 5MP, detectare persoane, Wi-Fi, alarma anti-manipulare, baterie Litiu 5200mAh, slot microSD, IP65, EZ-CS-DB2 (5mp)","699 , 99 Lei"
"Sistem de securitate Smart Home GSM, 4G LTE, GTALARM3-4G Topkodas","699 , 99 Lei"
"Sonerie wireless DP2 2K, Touch Screen 4.3 inch, 2K/3MP, 2mm, IR 5m, MicroSD, PIR, EZVIZ CS-DP2 (3WPFBS,3MP)","768 , 99 Lei"
"Panou de control inteligent, Wi-Fi, 4 inch, Bluetooth, ZigBee TUYA, Avatto, T6E Panel","769 , 99 Lei"
Tableta Swipe Gesture Control Pad White Fibaro FGGC-001,"939 , 99 Lei"
"Aspirator robot, Functie de spalare cu mop, Putere aspirare 2700Pa, Acumulator 3200 mAh, Imou RV-L11","988 , 99 Lei"
"Incuietoare smart cu tastatura DL01S Ezviz, sonerie incorporata, alarma, compatibila cu Gateway A3, 2 baterii AA, IP56, CS-DL01S/DL01CP","998 , 99 Lei"
"Set SMART HEAT Safer, termostat si electrovalva pentru 5 radiatoare, comunicare Zigbee prin Tuya APP","1128 , 99 Lei"
"Incuietoare inteligenta Ezviz CS-DL01S/DL01CP/A3(kit), ZigBee, baterii AA","1198 , 99 Lei"
"Kit videointerfon EZVIZ HP7 2K, TCP/IP Wi-Fi, o familie, Monitor 7 inch, Deblocare cu card RFID sau din aplicatie, CS-HP7 (3MP)","1199 , 99 Lei"
"Sonerie video UniFi Protect G4 Ubiquiti, Wifi, afisaj incorporat, comunicare audio bidirectionala, UVC-G4-DOORBELL","1269 , 99 Lei"
"Robinet inteligent wireless cu electrovalva AJAX WATERSTOP-1/2INCH, alimentare pe baterii sau alimentator 9V, frecventa 868 MHz","1414 , 99 Lei"
"Robinet inteligent wireless cu electrovalva AJAX WATERSTOP-3/4INCH, alimentare pe baterii sau alimentator 9V, frecventa 868 MHz","1583 , 99 Lei"
"Yala inteligenta aplicata WIFI, Bluetooth 4.0 Wbolt compatibila 100% Ajax","1599 , 99 Lei"
"Robinet inteligent wireless cu electrovalva AJAX WATERSTOP-1INCH, alimentare pe baterii sau alimentator 9V, frecventa 868 MHz","1848 , 99 Lei"
"Aspirator robot cu baza descarcare, 100% autonom, functie de spalare cu mop, putere aspirare 2700Pa, LiDAR, 3200 mAh, Imou RV-L11-A","1899 , 99 Lei"
